name,category,difficulty,taboo_1,taboo_2,taboo_3,taboo_4,taboo_5
Blather 'Round,thing,hard,game,party,clues,guess,taboo
London,place,easy,England,UK,British,capital,Thames
Madagascar,place,hard,island,Africa,lemurs,country,Indian
Russia,place,easy,country,Moscow,Soviet,Kremlin,largest
Disney World,place,easy,Florida,theme,park,Mickey,Orlando
The Atlantic Ocean,place,easy,ocean,between,America,Europe,water
The Metropolitan Museum of Art,place,hard,museum,New,York,art,Met
Las Vegas,place,easy,Nevada,gambling,casino,strip,sin
Bikini Bottom,place,hard,SpongeBob,underwater,ocean,cartoon,Krusty
Texas,place,medium,state,USA,cowboy,Houston,Dallas
Maine,place,medium,state,USA,northeast,lobster,Portland
Emergency Room,place,easy,hospital,ER,doctor,urgent,medical
Haunted House,place,easy,scary,ghosts,Halloween,spooky,attraction
Brooklyn,place,medium,New,York,borough,bridge,NYC
zoo,place,easy,animals,cage,exhibit,wild,visit
Florida,place,medium,state,USA,peninsula,Miami,sunshine
Sesame Street,place,easy,show,street,Elmo,Big,Bird
Antarctica,place,easy,continent,south,ice,pole,penguins
the underworld,place,easy,hell,Hades,death,below,afterlife
AutoZone,place,hard,store,auto,parts,car,retail
Alaska,place,easy,state,USA,cold,north,largest
Stonehenge,place,easy,England,rocks,ancient,stones,monument
SeaWorld,place,easy,theme,park,orca,aquatic,dolphins
bowling alley,place,easy,bowl,pins,lanes,strike,shoes
Starbucks,place,easy,coffee,café,green,mermaid,latte
Oval Office,place,medium,White,House,president,desk,Washington
Gotham City,place,hard,Batman,city,fictional,Joker,dark
heaven,place,easy,sky,afterlife,God,angels,paradise
Panama Canal,place,medium,canal,waterway,ships,Central,America
Big Ben,place,easy,London,clock,tower,bell,England
Atlantis,place,medium,lost,city,underwater,myth,legendary
Empire State Building,place,medium,New,York,skyscraper,tall,Manhattan
Grand Canyon,place,easy,Arizona,canyon,national,park,river
Middle-earth,place,medium,Tolkien,hobbits,fantasy,Lord,Rings
Camelot,place,hard,Arthur,castle,kingdom,knights,legend
Chuck E. Cheese,place,medium,restaurant,pizza,kids,arcade,mouse
Leaning Tower Of Pisa,place,medium,Italy,tower,tilt,lean,Pisa
Hawaii,place,easy,state,USA,island,Pacific,tropical
Bermuda Triangle,place,medium,ocean,mysterious,disappear,Atlantic,triangle
IKEA,place,medium,furniture,store,Swedish,assemble,meatballs
Easter Island,place,medium,island,statues,heads,Chile,moai
Buckingham Palace,place,medium,London,palace,Queen,royal,guards
Target,place,easy,store,retail,red,bullseye,shopping
Panera Bread,place,hard,restaurant,bakery,café,soup,chain
Mount Everest,place,easy,mountain,highest,Nepal,climb,Himalayas
Times Square,place,medium,New,York,Manhattan,billboards,Broadway
Legoland,place,hard,theme,park,Lego,blocks,kids
Costco,place,hard,warehouse,store,membership,bulk,wholesale
Sephora,place,medium,makeup,cosmetics,store,beauty,retail
New Orleans,place,medium,Louisiana,city,jazz,Mardi,Gras
Dracula's Castle,place,hard,Transylvania,vampire,castle,Dracula,Romania
The Louvre,place,hard,museum,Paris,art,Mona,Lisa
Parthenon,place,hard,Greece,Athens,temple,ancient,ruins
Wendy's,place,hard,restaurant,fast,food,burger,pigtails
Egypt,place,easy,country,Africa,pyramids,Cairo,Nile
Dairy Queen,place,hard,restaurant,ice,cream,Blizzard,fast
Dollar Tree,place,hard,store,dollar,cheap,discount,retail
Neverland,place,medium,Peter,Pan,island,fantasy,Lost
Paris,place,easy,France,city,Eiffel,Tower,capital
Basement,place,medium,underground,below,house,cellar,floor
Cave,place,easy,rock,underground,dark,opening,stalagmite
Ancient Greece,place,medium,Greece,history,ancient,Athens,civilization
Diagon Alley,place,hard,Harry,Potter,London,wizards,shops
The Nile River,place,hard,river,Egypt,Africa,longest,delta
corn maze,place,easy,maze,corn,farm,fall,lost
Mount Rushmore,place,easy,South,Dakota,presidents,mountain,carved
The Midwest,place,medium,USA,region,middle,plains,heartland
Rome,place,easy,Italy,city,Colosseum,ancient,capital
Dublin,place,medium,Ireland,city,capital,Irish,pub
Taj Mahal,place,easy,India,monument,white,marble,tomb
Blockbuster,place,medium,video,rental,movies,VHS,store
7-Eleven,place,hard,store,convenience,Slurpee,gas,chain
Canada,place,easy,country,north,America,maple,hockey
Mississippi River,place,easy,river,USA,longest,southern,delta
rodeo,place,easy,cowboys,bulls,horses,arena,western
Build-A-Bear Workshop,place,medium,store,stuffed,animal,bear,custom
Margaritaville,place,medium,Jimmy,Buffett,restaurant,tropical,beach
"Toys ""R"" Us",place,easy,store,toys,kids,giraffe,retail
Taco Bell,place,medium,restaurant,fast,food,Mexican,tacos
Victoria's Secret,place,medium,store,lingerie,underwear,bra,angels
Dunkin',place,medium,coffee,donuts,chain,breakfast,café
Iceland,place,medium,country,island,Nordic,Europe,Reykjavik
Route 66,place,hard,highway,road,historic,USA,Mother
Gulf of Mexico,place,hard,gulf,ocean,USA,Mexico,coast
GameStop,place,medium,store,video,games,retail,trade
CVS Pharmacy,place,medium,pharmacy,drugstore,prescription,retail,chain
Machu Picchu,place,medium,Peru,ruins,Inca,mountain,ancient
Galápagos Islands,place,medium,Ecuador,islands,Darwin,tortoise,Pacific
Subway,place,medium,restaurant,sandwich,sub,fast,food
Lollapalooza,place,hard,festival,music,Chicago,concert,summer
Cape Canaveral,place,hard,Florida,space,NASA,launch,rockets
Yellowstone National Park,place,medium,park,national,Wyoming,geysers,Old
Foot Locker,place,medium,store,shoes,sneakers,athletic,retail
Hoover Dam,place,medium,dam,Nevada,Colorado,River,concrete
Dead Sea,place,medium,sea,salt,Israel,Jordan,float
The Alamo,place,hard,Texas,San,Antonio,fort,battle
Kansas,place,medium,state,USA,plains,Midwest,Wizard
McDonald's PlayPlace,place,hard,McDonald's,playground,kids,tubes,ball
Miami,place,medium,Florida,city,beach,South,Vice
Walmart,place,medium,store,retail,superstore,discount,blue
Ripley's Believe It Or Not!,place,hard,museum,oddities,strange,attractions,curiosities
Lululemon,place,hard,store,athletic,yoga,pants,clothing
Rio de Janeiro,place,medium,Brazil,city,Christ,carnival,beach
The Container Store,place,hard,store,organize,storage,containers,retail
IMAX Movie Theater,place,hard,theater,movies,screen,large,format
car dealership,place,easy,cars,buy,sell,new,used
The Great Lakes,place,medium,lakes,USA,Canada,fresh,water
New Jersey,place,hard,state,USA,northeast,Turnpike,Newark
Sahara desert,place,medium,desert,Africa,sand,largest,hot
Dick's Sporting Goods,place,hard,store,sports,equipment,athletic,retail
Dubai,place,medium,UAE,city,Emirates,skyscraper,desert
Olive Garden,place,medium,restaurant,Italian,breadsticks,unlimited,chain
Fyre Fest,place,hard,festival,music,Bahamas,disaster,fraud
Red Lobster,place,medium,restaurant,seafood,chain,lobster,biscuits
Seattle,place,hard,Washington,city,Space,Needle,rain
Best Buy,place,medium,store,electronics,retail,Geek,Squad
Tokyo,place,medium,Japan,city,capital,sushi,anime
Wakanda,place,medium,Black,Panther,Africa,fictional,vibranium
Great Barrier Reef,place,hard,reef,Australia,coral,ocean,diving
Amazon River,place,medium,river,South,America,Brazil,rainforest
San Francisco,place,medium,California,city,Golden,Gate,bay
Santa's Workshop,place,medium,North,Pole,Santa,elves,toys
Australia,place,easy,country,continent,kangaroo,Sydney,down
Mariana Trench,place,medium,ocean,trench,deepest,Pacific,underwater
Pompeii,place,medium,Italy,ancient,volcano,Vesuvius,ruins
Hollywood,place,easy,California,Los,Angeles,movies,stars
Boston,place,medium,Massachusetts,city,Tea,Party,Red
Switzerland,place,medium,country,Europe,Alps,neutral,chocolate
Asgard,place,hard,Thor,Norse,mythology,heaven,gods
Whoville,place,hard,Grinch,Seuss,town,Whos,Christmas
Hot Topic,place,medium,store,mall,emo,goth,merchandise
Home Depot,place,medium,store,hardware,tools,home,improvement
Pope Francis,person,medium,Pope,Catholic,Vatican,leader,religious
Meryl Streep,person,medium,actress,Hollywood,movies,Oscar,award
Mrs. Claus,person,easy,Santa,wife,Christmas,North,Pole
Queen Elsa,person,medium,Frozen,Disney,princess,ice,Let
George Jetson,person,hard,cartoon,Jetsons,future,space,Hanna-Barbera
Tom Hanks,person,easy,actor,Hollywood,Forrest,Gump,movies
Sully Sullenberger,person,hard,pilot,Hudson,River,landing,hero
Kermit the Frog,person,easy,Muppet,green,frog,Jim,Henson
Darth Vader,person,easy,Star,Wars,villain,Sith,mask
Michael Jordan,person,easy,basketball,NBA,Bulls,Chicago,Air
Dolly Parton,person,medium,singer,country,Jolene,Dollywood,blonde
Oprah Winfrey,person,easy,talk,show,host,billionaire,media
Taylor Swift,person,easy,singer,pop,country,albums,songwriter
Tiger Woods,person,easy,golf,golfer,PGA,tournament,athlete
Paris Hilton,person,hard,heiress,socialite,reality,TV,hotel
Frida Kahlo,person,medium,artist,Mexican,painter,eyebrows,self-portrait
Samuel L. Jackson,person,hard,actor,movies,Marvel,Pulp,Fiction
Ella Fitzgerald,person,hard,jazz,singer,vocalist,scat,first
Michelle Kwan,person,hard,figure,skating,Olympic,ice,medalist
Sonic the Hedgehog,person,easy,video,game,blue,hedgehog,fast
Will Smith,person,medium,actor,rapper,Fresh,Prince,movies
Serena Williams,person,easy,tennis,player,Grand,Slam,athlete
Indiana Jones,person,easy,archaeologist,Harrison,Ford,whip,adventure
Andy Warhol,person,hard,artist,pop,art,Campbell's,soup
Winnie the Pooh,person,medium,bear,honey,Christopher,Robin,Hundred
Spock,person,medium,Star,Trek,Vulcan,logical,pointy
Pikachu,person,easy,Pokémon,yellow,electric,mouse,Ash
Ms. Frizzle,person,hard,teacher,Magic,School,Bus,dress
Mother Teresa,person,medium,nun,saint,charity,India,Nobel
Abraham Lincoln,person,easy,president,16th,Honest,Abe,emancipation
Tony the Tiger,person,medium,mascot,Frosted,Flakes,cereal,They're
Wolverine,person,medium,X-Men,claws,adamantium,mutant,Hugh
Garfield,person,easy,cat,orange,lasagna,comic,Monday
Agatha Christie,person,medium,author,mystery,Poirot,novelist,detective
Tinkerbell,person,medium,fairy,Peter,Pan,Disney,pixie
Julia Child,person,hard,chef,cooking,TV,French,Bon
James Bond,person,medium,spy,007,British,martini,MI6
Michael Phelps,person,medium,swimmer,Olympic,gold,medals,butterfly
Batman,person,easy,superhero,Bruce,Wayne,Gotham,Dark
Charlie Brown,person,medium,Peanuts,cartoon,Snoopy,baseball,blockhead
Marty McFly,person,medium,Back,Future,Michael,Fox,time
Jack the Ripper,person,medium,serial,killer,London,Victorian,unsolved
Mister Rogers,person,easy,TV,host,neighborhood,sweater,PBS
Thor,person,hard,god,Norse,hammer,Mjolnir,Avengers
Jackson Pollock,person,medium,artist,painter,abstract,splatter,drip
Grumpy Cat,person,medium,cat,meme,internet,frown,Tardar
Jesus Christ,person,easy,Christian,God,son,Messiah,cross
William Shakespeare,person,easy,playwright,English,Romeo,Juliet,Hamlet
Jim Henson,person,medium,Muppets,creator,puppeteer,Kermit,Sesame
Tom Brady,person,medium,football,quarterback,NFL,Patriots,Super
Moses,person,hard,biblical,commandments,Egypt,parted,Red
Dwayne Johnson,person,easy,wrestler,Rock,actor,WWE,muscles
Dracula,person,easy,vampire,Transylvania,blood,fangs,count
Gandalf,person,easy,wizard,Lord,Rings,staff,grey
David Beckham,person,easy,soccer,footballer,England,Spice,Girls
The Headless Horseman,person,hard,ghost,legend,Sleepy,Hollow,pumpkin
Jackie Chan,person,medium,actor,martial,arts,movies,stunts
Zelda,person,hard,princess,video,game,Link,Hyrule
Homer Simpson,person,easy,cartoon,Simpsons,dad,donuts,D'oh
Guy Fieri,person,medium,chef,TV,host,Diners,spiky
Aladdin,person,easy,Disney,genie,lamp,Jasmine,magic
Mary Poppins,person,easy,nanny,umbrella,supercalifragilisticexpialidocious,British,Disney
Scooby-Doo,person,easy,dog,cartoon,Mystery,Inc,Shaggy
Godzilla,person,easy,monster,Japan,giant,lizard,Tokyo
Princess Leia,person,medium,Star,Wars,princess,buns,Carrie
SpongeBob SquarePants,person,easy,cartoon,sponge,Bikini,Bottom,pineapple
Don Quixote,person,hard,Spanish,knight,windmills,Cervantes,novel
Mark Twain,person,medium,author,writer,Huckleberry,Finn,Tom
Mulan,person,medium,Disney,Chinese,warrior,princess,disguise
Albert Einstein,person,easy,physicist,scientist,relativity,E=mc2,genius
Minions,person,easy,yellow,Despicable,Me,Gru,banana
Leonardo da Vinci,person,medium,artist,Renaissance,Mona,Lisa,inventor
Zorro,person,medium,masked,sword,Spanish,Z,black
Bob Ross,person,medium,painter,TV,host,afro,happy
Susan Boyle,person,medium,singer,Britain's,Got,Talent,Scottish,voice
Nancy Drew,person,medium,detective,teenage,mystery,sleuth,books
Joan of Arc,person,medium,French,saint,warrior,Maid,Orleans
Jeff Bezos,person,hard,Amazon,billionaire,CEO,founder,richest
R. L. Stine,person,medium,author,Goosebumps,horror,writer,kids
Curious George,person,medium,monkey,curious,children's,book,Man
Frosty the Snowman,person,easy,snowman,Christmas,hat,magic,song
Big Bird,person,easy,Sesame,Street,yellow,bird,tall
LeBron James,person,easy,basketball,NBA,Cleveland,Lakers,King
Jessica Rabbit,person,medium,cartoon,Who,Framed,Roger,singer
Charles Darwin,person,easy,scientist,evolution,naturalist,Origin,Species
Edgar Allan Poe,person,medium,author,writer,Raven,poet,gothic
Dr. Frankenstein,person,easy,scientist,monster,creator,Victor,laboratory
Sherlock Holmes,person,easy,detective,Watson,pipe,mystery,Conan
Julius Caesar,person,hard,Roman,emperor,dictator,assassinated,Ides
Aristotle,person,medium,philosopher,Greek,ancient,Plato,logic
Prince,person,hard,musician,singer,Purple,Rain,Minneapolis
Lady Gaga,person,easy,singer,pop,meat,dress,Poker
Ronda Rousey,person,hard,fighter,UFC,MMA,wrestler,Olympic
Queen Elizabeth,person,easy,Queen,England,British,monarch,royal
Shaq,person,easy,basketball,NBA,Shaquille,O'Neal,tall
Thanos,person,medium,villain,Avengers,Marvel,Infinity,Gauntlet
Oedipus,person,hard,Greek,tragedy,mother,Sophocles,complex
Ellen Ripley,person,hard,Alien,Sigourney,Weaver,character,sci-fi
Wonder Woman,person,medium,superhero,Diana,Amazonian,lasso,DC
Georgia O'Keeffe,person,hard,artist,painter,flowers,American,Southwest
Edward Snowden,person,hard,whistleblower,NSA,leak,classified,surveillance
Elvis,person,easy,singer,rock,roll,King,Graceland
Vincent Van Gogh,person,medium,artist,painter,ear,Starry,Night
Lin-Manuel Miranda,person,medium,Hamilton,composer,playwright,Broadway,musical
Jimi Hendrix,person,hard,guitarist,rock,musician,Purple,Haze
Madonna,person,easy,singer,pop,Material,Girl,icon
Britney Spears,person,easy,singer,pop,Toxic,Oops,Baby
George Washington,person,hard,president,first,founding,father,general
John F. Kennedy,person,medium,president,JFK,assassination,Dallas,1960s
Simone Biles,person,medium,gymnast,Olympic,gold,vault,tumbling
Jerry Seinfeld,person,easy,comedian,Seinfeld,show,standup,observational
Usain Bolt,person,easy,sprinter,runner,fastest,Olympic,Jamaica
Takeru Kobayashi,person,hard,competitive,eater,hot,dog,Nathan's
Walter White,person,medium,Breaking,Bad,chemistry,teacher,Heisenberg
Elmo,person,easy,Sesame,Street,red,monster,tickle
RuPaul,person,medium,drag,queen,TV,host,Race
Wile E. Coyote,person,hard,cartoon,Looney,Tunes,Roadrunner,Acme
Whitney Houston,person,medium,singer,Whitney,Greatest,Love,voice
Tom Nook,person,hard,Animal,Crossing,raccoon,store,Nook's
Wayne Gretzky,person,medium,hockey,NHL,Great,One,Canadian
Hannibal Lecter,person,medium,cannibal,Silence,Lambs,Anthony,Hopkins
Anne Hathaway,person,medium,actress,Hollywood,Princess,Diaries,Oscar
Beyoncé,person,easy,singer,Beyoncé,Destiny's,Child,Queen
Lara Croft,person,medium,Tomb,Raider,video,game,archaeologist
Cleopatra,person,medium,Egyptian,queen,pharaoh,Egypt,Mark
Stephen King,person,medium,author,horror,writer,novels,Maine
RoboCop,person,medium,robot,cop,police,cyborg,Detroit
Katniss Everdeen,person,medium,Hunger,Games,archer,bow,Jennifer
Muhammad Ali,person,easy,boxer,heavyweight,champion,Cassius,Clay
Adele,person,easy,singer,British,Hello,voice,Someone
George R. R. Martin,person,medium,author,Game,Thrones,writer,fantasy
Jane Goodall,person,hard,primatologist,chimpanzee,scientist,ape,conservation
Don Draper,person,medium,Mad,Men,advertising,Jon,Hamm
Bugs Bunny,person,easy,cartoon,rabbit,Looney,Tunes,carrot
Ebenezer Scrooge,person,medium,Christmas,Carol,miser,Dickens,Bah
Snoopy,person,easy,dog,Peanuts,beagle,Charlie,Brown
Mariah Carey,person,hard,singer,All,Want,Christmas,whistle
Pac-Man,person,hard,video,game,yellow,dots,ghosts
Neil Gaiman,person,hard,author,writer,Sandman,Coraline,American
Betty White,person,hard,actress,Golden,Girls,Rose,TV
Lizzo,person,medium,singer,rapper,Good,Hell,flute
Barbra Streisand,person,hard,singer,actress,Funny,Girl,voice
Al Capone,person,medium,gangster,mob,Chicago,Prohibition,crime
Frodo Baggins,person,medium,hobbit,Lord,Rings,ring,bearer
Iron Man,person,easy,superhero,Tony,Stark,Avengers,armor
George Costanza,person,medium,Seinfeld,character,Jason,Alexander,bald
Han Solo,person,medium,Star,Wars,Harrison,Ford,smuggler
Captain Jack Sparrow,person,medium,Pirates,Caribbean,Johnny,Depp,rum
Marilyn Monroe,person,easy,actress,blonde,Hollywood,icon,Seven
Michelangelo,person,medium,artist,Renaissance,Sistine,Chapel,sculptor
Rafael Nadal,person,medium,tennis,player,Spanish,clay,Grand
Popeye the Sailor,person,medium,cartoon,spinach,sailor,Olive,Oyl
Samus Aran,person,hard,Metroid,video,game,bounty,hunter
